#
# entries from the original table that are not well defined

#
# Tabellenstruktur für Tabelle `static_airports_bad`
#

CREATE TABLE static_airports_bad (
  uid int(11) unsigned NOT NULL auto_increment,
  pid int(11) unsigned NOT NULL default '0',
  ap_country_iso_2 char(2) NOT NULL default '',
  ap_country_iso_3 char(3) NOT NULL default '',
  ap_country_iso_nr int(11) unsigned NOT NULL default '0',
  ap_code char(3) NOT NULL default '',
  ap_latitude double NOT NULL default '0',
  ap_longitude double NOT NULL default '0',
  ap_short_name_en varchar(45) NOT NULL default '',
  ap_long_name_en varchar(127) NOT NULL default '',
  UNIQUE KEY uid (uid),
  KEY ap_code (ap_code)
) TYPE=MyISAM;

#
# Daten für Tabelle `static_airports_bad`
#

INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (53, 0, 'CO', 'COL', 170, 'ACL', '4.75', '-73', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (787, 0, 'US', 'USA', 840, 'BNH', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (830, 0, 'US', 'USA', 840, 'BPA', '40.75', '-73.483333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (961, 0, 'BO', 'BOL', 68, 'BVK', '-13.55', '-63.75', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (962, 0, 'BO', 'BOL', 68, 'BVL', '-13.583333333333', '-63.583333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1002, 0, 'TR', 'TUR', 792, 'BXN', '37.134722222222', '27.667222222222', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1008, 0, 'SO', 'SOM', 706, 'BXX', '9.9666666666667', '43.116666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1018, 0, 'MN', 'MNG', 496, 'BYN', '46.1', '100.68333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1020, 0, 'DK', 'DNK', 208, 'BYR', '57.116666666667', '11', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1024, 0, 'AU', 'AUS', 36, 'BYX', '-13.2', '136.23333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1033, 0, 'NL', 'NLD', 528, 'BZM', '51.5', '4.2833333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1088, 0, 'AO', 'AGO', 24, 'CBT', '-12.483333333333', '13.483333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1089, 0, 'DE', 'DEU', 276, 'CBU', '51.766666666667', '14.283333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1141, 0, 'RU', 'RUS', 643, 'CEE', '59.283333333333', '38.066666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1163, 0, 'AO', 'AGO', 24, 'CFF', '-8.7666666666667', '18', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1206, 0, 'ZW', 'ZWE', 716, 'CHJ', '-20.2', '32.633333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1258, 0, 'RU', 'RUS', 643, 'CKH', '70.633333333333', '147.88333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1278, 0, 'US', 'USA', 840, 'CLK', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1302, 0, 'TW', 'TWN', 158, 'CMJ', '23.25', '119.41666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1326, 0, 'CN', 'CHN', 156, 'CNI', '39.266666666667', '122.51666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1418, 0, 'FR', 'FRA', 250, 'CSF', '49.266666666667', '2.4833333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1479, 0, 'US', 'USA', 840, 'CVA', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1526, 0, 'AU', 'AUS', 36, 'CYG', '-36.25', '147.9', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1535, 0, 'PH', 'PHL', 608, 'CYU', '10.85', '121', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1536, 0, 'RU', 'RUS', 643, 'CYX', '68.75', '161.35', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1588, 0, 'IT', 'ITA', 380, 'DCI', '39.316666666667', '8.9666666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1630, 0, 'AE', 'ARE', 784, 'DHF', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1635, 0, 'NL', 'NLD', 528, 'DHR', '52.924444444444', '4.7808333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1641, 0, 'CI', 'CIV', 384, 'DIM', '6.65', '-4.7', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1646, 0, 'CI', 'CIV', 384, 'DIV', '5.8333333333333', '-5.3666666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1660, 0, 'RU', 'RUS', 643, 'DKS', '73.516666666667', '80.366666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1661, 0, 'AU', 'AUS', 36, 'DKV', '-24.866666666667', '129.11666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1736, 0, 'AO', 'AGO', 24, 'DRC', '-17.966666666667', '20.783333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1757, 0, 'CN', 'CHN', 156, 'DSN', '39.85', '110.03333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1773, 0, 'ZA', 'ZAF', 710, 'DUK', '-28.366666666667', '32.235555555556', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1786, 0, 'MW', 'MWI', 454, 'DWA', '-13', '34.133333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1788, 0, 'US', 'USA', 840, 'DWF', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1797, 0, 'US', 'USA', 840, 'DYL', '40.316666666667', '-75.133333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1806, 0, 'UY', 'URY', 858, 'DZO', '-33.366666666667', '-56.516666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1807, 0, 'CN', 'CHN', 156, 'DZU', '29.7', '105.8', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1824, 0, 'MH', 'MHL', 584, 'EBO', '4.6', '168.75', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1825, 0, 'US', 'USA', 840, 'EBR', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1864, 0, 'RU', 'RUS', 643, 'EGO', '50.633333333333', '36.65', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1868, 0, 'US', 'USA', 840, 'EGX', '58.216666666667', '-157.36666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1935, 0, 'PH', 'PHL', 608, 'ENI', '11.205555555556', '119.41277777778', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1941, 0, 'HN', 'HND', 340, 'ENQ', '14.369166666667', '-87.617222222222', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1975, 0, 'MN', 'MNG', 496, 'ERT', '49.066666666667', '104.15', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (1993, 0, 'US', 'USA', 840, 'ESP', '41', '-75.183333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2141, 0, 'CR', 'CRI', 188, 'FMG', '10.416666666667', '-85.783333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2223, 0, 'US', 'USA', 840, 'FWH', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2289, 0, 'RU', 'RUS', 643, 'GDG', '53.466666666667', '125.8', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2290, 0, 'US', 'USA', 840, 'GDH', '59.716666666667', '-158.16666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2303, 0, 'RU', 'RUS', 643, 'GDZ', '44.566666666667', '38.016666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2396, 0, 'NL', 'NLD', 528, 'GLZ', '51.568055555556', '4.9330555555556', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2484, 0, 'CA', 'CAN', 124, 'GSL', '62.595833333333', '-111.54166666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2489, 0, 'ZA', 'ZAF', 710, 'GSS', '-25.116666666667', '30.8', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2511, 0, 'PG', 'PNG', 598, 'GUE', '-3.5833333333333', '141.58333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2543, 0, 'PG', 'PNG', 598, 'GWN', '-6.5666666666667', '146.25', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2556, 0, 'AU', 'AUS', 36, 'GYL', '-16.640833333333', '128.45', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2599, 0, 'US', 'USA', 840, 'HCC', '42.294444444444', '-73.711111111111', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2611, 0, 'ZA', 'ZAF', 710, 'HDS', '-24.35', '30.95', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2623, 0, 'PG', 'PNG', 598, 'HEO', '-9.1333333333333', '147.58333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2671, 0, 'MN', 'MNG', 496, 'HJT', '46.9', '102.76666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2743, 0, 'AR', 'ARG', 32, 'HOS', '-37.416666666667', '-70.216666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2761, 0, 'NO', 'NOR', 578, 'HRD', '68.8', '16.5', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2787, 0, 'RU', 'RUS', 643, 'HTG', '71.966666666667', '102.5', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2800, 0, 'US', 'USA', 840, 'HUD', '42.733333333333', '-94.216666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2820, 0, 'MN', 'MNG', 496, 'HVD', '48.016666666667', '91.65', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2843, 0, 'FI', 'FIN', 246, 'HYV', '60.654166666667', '24.884444444444', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2856, 0, 'RU', 'RUS', 643, 'IAR', '57.616666666667', '39.883333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2858, 0, 'PG', 'PNG', 598, 'IAU', '-9.7833333333333', '148.1', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2868, 0, 'PH', 'PHL', 608, 'ICO', '11.45', '123.26666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2932, 0, 'PG', 'PNG', 598, 'ILX', '-5.4833333333333', '145.83333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2944, 0, 'PG', 'PNG', 598, 'IMN', '-6.7', '146.08333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2949, 0, 'RU', 'RUS', 643, 'INA', '66.066666666667', '60.1', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (2971, 0, 'ZA', 'ZAF', 710, 'INY', '-24.783333333333', '31.383333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3111, 0, 'KR', 'KOR', 410, 'JCJ', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3115, 0, 'MT', 'MLT', 470, 'JCO', '36.016666666667', '14.333333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3139, 0, 'FR', 'FRA', 250, 'JEV', '48.616666666667', '2.4166666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3195, 0, 'US', 'USA', 840, 'JMN', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3202, 0, 'US', 'USA', 840, 'JNH', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3212, 0, 'ZA', 'ZAF', 710, 'JOH', '-31.616666666667', '29.533333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3290, 0, 'PG', 'PNG', 598, 'KAK', '-6.2333333333333', '143.48333333333', '', '');
